promo_id,promo_code,description,discount_pct,valid_from,valid_until,applies_to_category,max_uses,status
502be84f-1c97-40ab-8e36-e8b60880e8b6,OZQO41,Drug how hand deep miss.,7,2023-12-05,2024-05-28,all,5617,active
1434cfb9-941d-495b-af5f-a546881e45cc,UVEA20,Analysis decision prove music offer kid four could.,29,2023-03-27,2023-04-12,electronics,9025,expired
bb2c11f3-a6f3-4004-976c-c19b72c9ee18,BDAF96,Resource oil run heavy old meeting brother.,36,2023-04-24,2024-02-11,all,9413,expired
95c6c24d-1cb0-4079-a6aa-ca97403defff,EKXM01,But school act person sort suffer give away.,6,2022-10-01,2023-04-19,other,5273,expired
2cc22a4a-eb53-4ffc-9079-fb349e2d0e28,YHAK97,Better around culture Mrs camera car.,42,2022-09-04,2023-11-14,books,1004,expired
38313041-db92-44c2-b0fc-c1ea93b7a302,JKXQ10,Kid movement tough pull.,9,2023-12-10,2024-07-02,electronics,658,active
44ca58fc-cd7c-438c-aa39-989e0b628eeb,LTGV53,Number future pattern course.,17,2023-02-07,2023-04-09,home_goods,4793,expired
e1b50713-c038-4d36-8e99-aa7a3e1dd82a,SWFW28,Fly full soldier professor hit.,5,2023-06-17,2024-01-06,jewelry,2036,expired
caf1401c-38f8-4e78-a756-652971469540,FZKY91,Bad dream evening many.,9,2024-04-24,2024-06-29,all,2874,active
b5a01bb8-f597-4ccd-82b9-97cd939d1961,WHFH40,Industry light decision how forward.,10,2023-08-01,2023-08-06,other,4946,expired
a2538235-56ab-4853-93d8-87796900c3a4,VLSS82,Perform her same strategy buy affect cell big.,42,2024-02-17,2024-07-13,beauty,4665,active
224c5831-dbd0-4381-ac56-438b62556a46,QMWQ01,Street hospital assume perform speech money world.,34,2024-03-06,2024-07-20,beauty,6369,active
a17476fb-6878-498e-a8e3-e877778b84c1,EWUB05,Fire democratic oil customer remember.,28,2022-10-05,2023-01-11,electronics,3394,expired
79518ec0-2101-49a5-8a47-666ac2844f15,SNNW93,Head school buy president light later.,48,2023-10-12,2024-02-20,home_goods,6367,expired
7b96c929-87e4-4795-869e-2578211a7061,LKUP52,Security strong now glass.,32,2023-11-19,2024-07-01,all,9373,active
ba1f7a57-9f45-4bab-aa05-3ba8fa00911e,TVNB48,Sea right truth major listen weight.,40,2024-03-10,2024-09-08,apparel,6169,active
9623c0eb-c26d-49c1-be32-fb780d6ba057,VLLV17,Live star center also time lawyer.,12,2024-01-24,2024-03-19,beauty,9831,expired
2cb761c3-b47c-4a93-8d49-54688a4593ae,QFJD28,Treat maintain policy rule put.,16,2023-11-30,2024-08-31,food,9715,active
185ebb90-90ac-4a99-872f-c4290adc2728,ZBSE65,Human strong prevent white change bring simple join.,33,2024-04-09,2024-09-23,other,1107,active
ebd7549a-110c-4125-b5a7-477126e2777c,DDUR00,Realize color popular degree.,48,2023-06-16,2024-01-21,other,1459,expired
fea36e0a-a6bd-4b2d-a7d8-fe8c7cf54f88,GTBM75,Lay decade kind gun situation goal.,33,2023-11-02,2024-08-06,jewelry,4891,active
c1c8f255-0089-4f99-9358-5f0a4036ec4f,VOKT22,Father crime shoulder interview.,23,2024-02-18,2024-07-13,food,3532,active
53929d63-6712-4a31-85c3-807f22f068f4,RJMZ39,Boy expect less it off establish affect.,47,2022-11-03,2024-02-06,apparel,9370,expired
e9e15041-6ac5-430f-b9a2-a8caf63e2ba8,CPDE55,Stand exactly modern drug want.,39,2023-12-05,2024-10-22,electronics,1286,active
a099274c-e9a7-416b-be9d-48c3dab273cb,LYSP48,Project four section important way.,43,2023-11-17,2024-07-12,tools,1985,active
45bbdd18-7e62-4b49-9cbc-fe5c6592ef16,BWGW94,Collection capital appear cup right argue trip.,41,2023-11-12,2024-05-16,all,2234,active
2dfe5992-d7b7-4e36-8b8a-4201e1cc2ca3,CHJZ01,Lay generation model assume.,13,2023-11-18,2024-09-25,automotive,6228,active
b5df416b-fe17-454d-b179-c57178cb286b,DWWM45,Present too seem theory big build.,13,2024-04-10,2024-10-04,all,2847,active
84c18013-bfe9-41ec-b274-cdd8d45431bb,DMSN39,Else receive few happy.,9,2023-11-21,2024-08-25,beauty,9699,active
6c289908-ca4b-4caa-8423-04c10203f43d,PXWR56,Office follow control never season somebody.,34,2024-03-19,2024-08-16,food,5256,active
1b39e2ca-3e4c-423e-ad4f-409840979d7b,LXOJ91,Recently travel start sometimes red behavior.,18,2024-04-13,2024-09-08,apparel,2336,active
fc19159c-df7b-44ac-9ce7-12dcf3937512,ELGV92,Case down individual although thank board down.,43,2023-01-14,2024-04-19,beauty,3799,expired
bda3e69e-67a6-4032-b96d-39a4189ec991,QPNQ33,Into bed common high suffer spring common experience.,49,2022-12-16,2023-06-13,home_goods,771,expired
f1f33016-96a0-4179-a288-eea506e35be2,WXNM06,American these nice street often contain.,23,2023-11-25,2024-08-04,electronics,9446,active
