supplier_id,name,country,contract_start_date,status
441c1d12-6cca-4a3a-95e7-78086d014320,"Rodriguez, Figueroa and Sanchez",US,2018-01-27,active
23492e1f-f2b7-4302-b19f-d2d7234377f7,Doyle Ltd,US,2022-09-28,active
bd4f9f74-f22b-4ff6-a924-5316f60184f7,"Mcclain, Miller and Henderson",US,2021-10-10,active
d69677ff-760b-49b2-b5b9-9c17ced16f52,Davis and Sons,China,2022-01-10,under_review
a3631945-12c9-4ae7-89d2-9a79bc6c0698,"Guzman, Hoffman and Baldwin",Vietnam,2018-06-27,active
3268eb5a-40d7-4b6d-9781-47479313ca13,"Gardner, Robinson and Lawrence",Germany,2022-03-31,active
21768688-eead-4ce8-a714-53fe10453952,Blake and Sons,US,2022-01-21,active
eed6c457-814e-44a5-b4d6-d3f1e17f102b,"Henderson, Ramirez and Lewis",Mexico,2018-07-07,active
20699fb5-8fce-4223-9890-aed550a24243,Garcia-James,India,2018-11-23,under_review
4e39a65f-6a90-4b4f-982a-e1c8ba2c73c7,Abbott-Munoz,Japan,2022-04-06,active
1b684b5d-18ca-4c75-92d2-5ca177706a42,Blair PLC,Vietnam,2022-02-03,active
fb1c4cb1-2a41-45a9-b809-764421de6d78,Dudley Group,China,2020-12-29,active
d6531062-b1f9-401a-b43a-06e1a73ecfa2,Arnold Ltd,Mexico,2018-10-20,active
afcee563-b9c8-4528-8e12-b593e6e2c237,"Mcclure, Ward and Lee",US,2020-09-29,active
ddb31e0c-2bd0-4195-9f9c-e21e6886906d,Williams and Sons,China,2020-06-18,active
3a95e18e-d56c-49ea-b710-eb92e61ead18,Galloway-Wyatt,Italy,2018-08-18,active
b914755c-7b10-4317-a1f4-c13d3f9419c3,James Group,US,2021-07-16,active
37d2a73b-0684-40a2-a789-53112771e443,"Flowers, Martin and Kelly",US,2021-07-12,active
cd80c987-05eb-4b32-8a6b-c66da79e7bc8,"Adams, Zuniga and Wong",Germany,2023-02-23,active
2e6dd141-db27-408b-8177-30827b78b980,"Reid, Ferguson and Sanchez",US,2024-01-17,active
07939d8c-58fb-4a83-a2ca-69c82d1c5858,Gray-Mayo,Vietnam,2022-06-24,active
e39c45e9-920c-418b-894c-cde84102242c,"Watts, Robinson and Nguyen",Canada,2019-07-21,active
9d51be67-8c4e-42c4-96d4-02d0d451e4d9,Perez Inc,US,2018-07-12,under_review
9b1a5101-91db-4511-82d7-494f4ac94152,Morales-Jones,US,2019-10-18,active
09cb2f08-1a02-48f1-9a52-fd70637519ab,"Walter, Edwards and Rios",China,2018-09-18,active
724f5a8a-132f-414a-89d7-42e92ab90e58,Wilkerson-Day,Vietnam,2023-04-02,active
d8209c65-39b3-416b-8503-904fb10f652f,Baker and Sons,Canada,2018-02-17,active
c1e89a8f-0921-4333-a1cd-7c4e913188de,"Hoffman, Baker and Richards",US,2024-01-09,active
007b63b7-705c-4e78-ad77-aca7d2fb2bbd,"Ross, Robinson and Bright",India,2021-10-25,active
6b0980d7-3931-4ea4-b956-eb8c12f8d686,"Snyder, Campos and Callahan",China,2023-02-02,active
746b902c-0d6d-45e7-81d4-10b452616ee9,Burton Ltd,Mexico,2020-12-14,terminated
930d5dab-53b6-493d-9b3b-e0e802b61010,Carlson-Cruz,India,2023-09-11,under_review
d6b7bffc-c268-47b6-ae82-67551a70fdb8,"Ferrell, Rice and Maddox",Japan,2021-05-07,under_review
3969cff6-6e6b-46ea-8947-7cd9eacda8a8,Frazier Inc,Germany,2020-03-25,active
16ec715b-df7e-40aa-95cc-8783b11c94fd,"Dyer, Potter and Mack",India,2024-01-19,terminated
2305d669-96aa-4ce4-b343-6f3517764e48,Rodriguez-Graham,South Korea,2018-01-03,active
0458e804-96d1-4432-937e-21016a925596,Smith-Bowen,Germany,2019-04-04,under_review
2385aaa0-ba7b-44f7-a959-c8acbb834396,"Baker, Mason and White",Japan,2021-06-13,active
31db7a14-f0b9-4054-b9f6-900f7102a342,Harrell LLC,US,2018-11-19,active
18833a59-a62e-4a7e-a4cf-c5f428c2c015,"Romero, Gonzalez and Brooks",Germany,2018-10-11,terminated
8828d60d-b811-46a2-a9ee-05c7b209809c,Ryan PLC,Germany,2019-05-31,active
b16456e3-0abe-4fb5-9829-2e99df74f639,George Group,China,2024-03-01,active
3c5be668-5f96-4ef6-ac62-b6beaff092cd,Rodriguez LLC,Germany,2022-09-30,terminated
d50bd2ba-4861-4c60-bf8b-7032e37d1a50,Allen-Allen,South Korea,2020-04-03,active
ec6786f4-374f-45a1-931c-a64b9132a630,"Arroyo, Miller and Tucker",China,2022-03-10,active
